time_s,volts,Force_newtons,,,correction factor,0.0081
7156.73,0.000998,0.123209877,,,,
7156.74,0.001125,0.138888889,,,,
7156.75,0.001242,0.153333333,,,,
7156.76,0.001369,0.169012346,,,,
7156.77,0.001428,0.176296296,,,,
7156.78,0.001525,0.188271605,,,,
7156.79,0.001662,0.205185185,,,,
7156.8,0.001809,0.223333333,,,,
7156.81,0.001984,0.244938272,,,,
7156.82,0.002102,0.259506173,,,,
7156.83,0.002199,0.271481481,,,,
7156.84,0.002209,0.272716049,,,,
7156.85,0.002287,0.282345679,,,,
7156.86,0.002404,0.296790123,,,,
7156.87,0.002414,0.298024691,,,,
7156.88,0.002404,0.296790123,,,,
7156.89,0.002346,0.28962963,,,,
7156.9,0.002326,0.287160494,,,,
7156.91,0.002326,0.287160494,,,,
7156.92,0.002287,0.282345679,,,,
7156.93,0.002238,0.276296296,,,,
7156.94,0.00217,0.267901235,,,,
7156.95,0.002111,0.260617284,,,,
7156.96,0.002043,0.252222222,,,,
7156.97,0.001984,0.244938272,,,,
7156.98,0.001896,0.234074074,,,,
7156.99,0.00176,0.217283951,,,,
7157,0.001584,0.195555556,,,,
7157.01,0.001457,0.179876543,,,,
7157.02,0.001164,0.143703704,,,,
7157.03,0.000959,0.118395062,,,,
7157.04,0.000695,0.085802469,,,,
7157.05,0.000422,0.052098765,,,,
7157.06,0.000187,0.02308642,,,,
7157.07,-0.000115,-0.014197531,,,,
7157.08,-0.00034,-0.041975309,,,,
7157.09,-0.000496,-0.061234568,,,,
7157.1,-0.000594,-0.073333333,,,,
7157.11,-0.000701,-0.08654321,,,,
7157.12,-0.00075,-0.092592593,,,,
7157.13,-0.00073,-0.090123457,,,,
7157.14,-0.00076,-0.09382716,,,,
7157.15,-0.000721,-0.089012346,,,,
7157.16,-0.000701,-0.08654321,,,,
7157.17,-0.000701,-0.08654321,,,,
7157.18,-0.000691,-0.085308642,,,,
7157.19,-0.000721,-0.089012346,,,,
7157.2,-0.00077,-0.095061728,,,,
7157.21,-0.000799,-0.098641975,,,,
7157.22,-0.000838,-0.10345679,,,,
7157.23,-0.000867,-0.107037037,,,,
7157.24,-0.000877,-0.108271605,,,,
7157.25,-0.000945,-0.116666667,,,,
7157.26,-0.000955,-0.117901235,,,,
7157.27,-0.000916,-0.11308642,,,,
7157.28,-0.000887,-0.109506173,,,,
7157.29,-0.000897,-0.110740741,,,,
7157.3,-0.000936,-0.115555556,,,,
7157.31,-0.000945,-0.116666667,,,,
7157.32,-0.000965,-0.119135802,,,,
7157.33,-0.000897,-0.110740741,,,,
7157.34,-0.000857,-0.105802469,,,,
7157.35,-0.000897,-0.110740741,,,,
7157.36,-0.000936,-0.115555556,,,,
7157.37,-0.000926,-0.114320988,,,,
7157.38,-0.000897,-0.110740741,,,,
7157.39,-0.000877,-0.108271605,,,,
7157.4,-0.000848,-0.104691358,,,,
7157.41,-0.000828,-0.102222222,,,,
7157.42,-0.000848,-0.104691358,,,,
7157.43,-0.000799,-0.098641975,,,,
7157.44,-0.000779,-0.09617284,,,,
7157.45,-0.000691,-0.085308642,,,,
7157.46,-0.000643,-0.079382716,,,,
7157.47,-0.000662,-0.081728395,,,,
7157.48,-0.000613,-0.075679012,,,,
7157.49,-0.000564,-0.06962963,,,,
7157.5,-0.000506,-0.062469136,,,,
7157.51,-0.000379,-0.046790123,,,,
7157.52,-0.00033,-0.040740741,,,,
7157.53,-0.00032,-0.039506173,,,,
7157.54,-0.000272,-0.033580247,,,,
7157.55,-0.000242,-0.029876543,,,,
7157.56,-0.000105,-0.012962963,,,,
7157.57,-0.000086,-0.010617284,,,,
7157.58,-0.000057,-0.007037037,,,,
7157.59,-0.000057,-0.007037037,,,,
7157.6,-0.000008,-0.000987654,,,,
7157.61,0.000051,0.006296296,,,,
7157.62,0.00008,0.009876543,,,,
7157.63,0.000139,0.017160494,,,,
7157.64,0.000187,0.02308642,,,,
7157.65,0.000227,0.028024691,,,,
7157.66,0.000266,0.032839506,,,,
7157.67,0.000344,0.042469136,,,,
7157.68,0.000461,0.05691358,,,,
7157.69,0.000549,0.067777778,,,,
7157.7,0.000627,0.077407407,,,,
7157.71,0.000715,0.088271605,,,,
7157.72,0.000793,0.097901235,,,,
7157.73,0.00092,0.113580247,,,,
7157.74,0.001086,0.134074074,,,,
7157.75,0.001184,0.14617284,,,,
7157.76,0.001281,0.158148148,,,,
7157.77,0.001418,0.175061728,,,,
7157.78,0.001555,0.191975309,,,,
7157.79,0.00173,0.213580247,,,,
7157.8,0.001887,0.232962963,,,,
7157.81,0.002053,0.25345679,,,,
7157.82,0.002199,0.271481481,,,,
7157.83,0.002316,0.285925926,,,,
7157.84,0.002443,0.301604938,,,,
7157.85,0.002561,0.31617284,,,,
7157.86,0.002658,0.328148148,,,,
7157.87,0.002687,0.331728395,,,,
7157.88,0.002697,0.332962963,,,,
7157.89,0.002687,0.331728395,,,,
7157.9,0.002678,0.330617284,,,,
7157.91,0.002668,0.329382716,,,,
7157.92,0.00259,0.319753086,,,,
7157.93,0.002512,0.310123457,,,,
7157.94,0.002443,0.301604938,,,,
7157.95,0.002385,0.294444444,,,,
7157.96,0.002365,0.291975309,,,,
7157.97,0.002326,0.287160494,,,,
7157.98,0.002219,0.273950617,,,,
7157.99,0.002072,0.255802469,,,,
7158,0.001955,0.241358025,,,,
7158.01,0.001828,0.225679012,,,,
7158.02,0.001682,0.207654321,,,,
7158.03,0.001437,0.177407407,,,,
7158.04,0.001164,0.143703704,,,,
7158.05,0.00091,0.112345679,,,,
7158.06,0.000656,0.080987654,,,,
7158.07,0.000402,0.04962963,,,,
7158.08,0.000061,0.007530864,,,,
7158.09,-0.000213,-0.026296296,,,,
7158.1,-0.000457,-0.056419753,,,,
7158.11,-0.000613,-0.075679012,,,,
7158.12,-0.00077,-0.095061728,,,,
7158.13,-0.000828,-0.102222222,,,,
7158.14,-0.000848,-0.104691358,,,,
7158.15,-0.000838,-0.10345679,,,,
7158.16,-0.000857,-0.105802469,,,,
7158.17,-0.000857,-0.105802469,,,,
7158.18,-0.000838,-0.10345679,,,,
7158.19,-0.000828,-0.102222222,,,,
7158.2,-0.000838,-0.10345679,,,,
7158.21,-0.000857,-0.105802469,,,,
7158.22,-0.000916,-0.11308642,,,,
7158.23,-0.000906,-0.111851852,,,,
7158.24,-0.000965,-0.119135802,,,,
7158.25,-0.000984,-0.121481481,,,,
7158.26,-0.001023,-0.126296296,,,,
7158.27,-0.000975,-0.12037037,,,,
7158.28,-0.001004,-0.123950617,,,,
7158.29,-0.001004,-0.123950617,,,,
7158.3,-0.001004,-0.123950617,,,,
7158.31,-0.001004,-0.123950617,,,,
7158.32,-0.000984,-0.121481481,,,,
7158.33,-0.000994,-0.122716049,,,,
7158.34,-0.000984,-0.121481481,,,,
7158.35,-0.001004,-0.123950617,,,,
7158.36,-0.000984,-0.121481481,,,,
7158.37,-0.000955,-0.117901235,,,,
7158.38,-0.000965,-0.119135802,,,,
7158.39,-0.000936,-0.115555556,,,,
7158.4,-0.000857,-0.105802469,,,,
7158.41,-0.000887,-0.109506173,,,,
7158.42,-0.000848,-0.104691358,,,,
7158.43,-0.000799,-0.098641975,,,,
7158.44,-0.00075,-0.092592593,,,,
7158.45,-0.000701,-0.08654321,,,,
7158.46,-0.000613,-0.075679012,,,,
7158.47,-0.000564,-0.06962963,,,,
7158.48,-0.000457,-0.056419753,,,,
7158.49,-0.000486,-0.06,,,,
7158.5,-0.000389,-0.048024691,,,,
7158.51,-0.000291,-0.035925926,,,,
7158.52,-0.000223,-0.027530864,,,,
7158.53,-0.000232,-0.028641975,,,,
7158.54,-0.000223,-0.027530864,,,,
7158.55,-0.000164,-0.020246914,,,,
7158.56,-0.000076,-0.009382716,,,,
7158.57,-0.000076,-0.009382716,,,,
7158.58,-0.000086,-0.010617284,,,,
7158.59,-0.000037,-0.004567901,,,,
7158.6,-0.000076,-0.009382716,,,,
7158.61,-0.000008,-0.000987654,,,,
7158.62,0.000021,0.002592593,,,,
7158.63,0.00009,0.011111111,,,,
7158.64,0.000109,0.01345679,,,,
7158.65,0.000158,0.019506173,,,,
7158.66,0.000217,0.026790123,,,,
7158.67,0.000295,0.036419753,,,,
7158.68,0.000412,0.050864198,,,,
7158.69,0.000539,0.06654321,,,,
7158.7,0.000578,0.071358025,,,,
7158.71,0.000695,0.085802469,,,,
7158.72,0.000793,0.097901235,,,,
7158.73,0.00092,0.113580247,,,,
7158.74,0.001037,0.128024691,,,,
7158.75,0.001193,0.147283951,,,,
7158.76,0.001301,0.160617284,,,,
7158.77,0.001437,0.177407407,,,,
7158.78,0.001603,0.197901235,,,,
7158.79,0.001809,0.223333333,,,,
7158.8,0.001965,0.242592593,,,,
7158.81,0.002102,0.259506173,,,,
7158.82,0.002268,0.28,,,,
7158.83,0.002395,0.295679012,,,,
7158.84,0.00257,0.317283951,,,,
7158.85,0.002658,0.328148148,,,,
7158.86,0.002785,0.34382716,,,,
7158.87,0.002775,0.342592593,,,,
7158.88,0.002775,0.342592593,,,,
7158.89,0.002775,0.342592593,,,,
7158.9,0.002746,0.339012346,,,,
7158.91,0.002746,0.339012346,,,,
7158.92,0.002648,0.32691358,,,,
7158.93,0.002531,0.312469136,,,,
7158.94,0.002463,0.304074074,,,,
7158.95,0.002414,0.298024691,,,,
7158.96,0.002365,0.291975309,,,,
7158.97,0.002297,0.283580247,,,,
7158.98,0.00216,0.266666667,,,,
7158.99,0.002033,0.250987654,,,,
7159,0.001916,0.23654321,,,,
7159.01,0.001789,0.220864198,,,,
7159.02,0.001574,0.194320988,,,,
7159.03,0.001359,0.167777778,,,,
7159.04,0.001066,0.131604938,,,,
7159.05,0.000803,0.099135802,,,,
7159.06,0.00052,0.064197531,,,,
7159.07,0.000227,0.028024691,,,,
7159.08,-0.000037,-0.004567901,,,,
7159.09,-0.000311,-0.038395062,,,,
7159.1,-0.000506,-0.062469136,,,,
7159.11,-0.000633,-0.078148148,,,,
7159.12,-0.00076,-0.09382716,,,,
7159.13,-0.000867,-0.107037037,,,,
7159.14,-0.000867,-0.107037037,,,,
7159.15,-0.000877,-0.108271605,,,,
7159.16,-0.000877,-0.108271605,,,,
7159.17,-0.000877,-0.108271605,,,,
7159.18,-0.000877,-0.108271605,,,,
7159.19,-0.000897,-0.110740741,,,,
7159.2,-0.000867,-0.107037037,,,,
7159.21,-0.000897,-0.110740741,,,,
7159.22,-0.000936,-0.115555556,,,,
7159.23,-0.000916,-0.11308642,,,,
7159.24,-0.000984,-0.121481481,,,,
7159.25,-0.000975,-0.12037037,,,,
7159.26,-0.000994,-0.122716049,,,,
7159.27,-0.000994,-0.122716049,,,,
7159.28,-0.000984,-0.121481481,,,,
7159.29,-0.000994,-0.122716049,,,,
7159.3,-0.000994,-0.122716049,,,,
7159.31,-0.001004,-0.123950617,,,,
7159.32,-0.000965,-0.119135802,,,,
7159.33,-0.000975,-0.12037037,,,,
7159.34,-0.000965,-0.119135802,,,,
7159.35,-0.001014,-0.125185185,,,,
7159.36,-0.000965,-0.119135802,,,,
7159.37,-0.000955,-0.117901235,,,,
7159.38,-0.000945,-0.116666667,,,,
7159.39,-0.000936,-0.115555556,,,,
7159.4,-0.000926,-0.114320988,,,,
7159.41,-0.000857,-0.105802469,,,,
7159.42,-0.000877,-0.108271605,,,,
7159.43,-0.000867,-0.107037037,,,,
7159.44,-0.000818,-0.100987654,,,,
7159.45,-0.00075,-0.092592593,,,,
7159.46,-0.000721,-0.089012346,,,,
7159.47,-0.000711,-0.087777778,,,,
7159.48,-0.000662,-0.081728395,,,,
7159.49,-0.000564,-0.06962963,,,,
7159.5,-0.000516,-0.063703704,,,,
7159.51,-0.000457,-0.056419753,,,,
7159.52,-0.000389,-0.048024691,,,,
7159.53,-0.000311,-0.038395062,,,,
7159.54,-0.000311,-0.038395062,,,,
7159.55,-0.000213,-0.026296296,,,,
7159.56,-0.000115,-0.014197531,,,,
7159.57,-0.000096,-0.011851852,,,,
7159.58,-0.000047,-0.005802469,,,,
7159.59,-0.000008,-0.000987654,,,,
7159.6,0.00008,0.009876543,,,,
7159.61,0.000168,0.020740741,,,,
7159.62,0.000197,0.024320988,,,,
7159.63,0.000256,0.031604938,,,,
7159.64,0.000324,0.04,,,,
7159.65,0.000441,0.054444444,,,,
7159.66,0.000549,0.067777778,,,,
7159.67,0.000646,0.079753086,,,,
7159.68,0.000744,0.091851852,,,,
7159.69,0.000852,0.105185185,,,,
7159.7,0.000988,0.121975309,,,,
7159.71,0.001135,0.140123457,,,,
7159.72,0.00133,0.164197531,,,,
7159.73,0.001437,0.177407407,,,,
7159.74,0.001584,0.195555556,,,,
7159.75,0.00173,0.213580247,,,,
7159.76,0.001916,0.23654321,,,,
7159.77,0.002072,0.255802469,,,,
7159.78,0.002219,0.273950617,,,,
7159.79,0.002355,0.290740741,,,,
7159.8,0.002482,0.306419753,,,,
7159.81,0.00258,0.318518519,,,,
7159.82,0.002658,0.328148148,,,,
7159.83,0.002766,0.341481481,,,,
7159.84,0.002736,0.337777778,,,,
7159.85,0.002736,0.337777778,,,,
7159.86,0.002697,0.332962963,,,,
7159.87,0.002668,0.329382716,,,,
7159.88,0.002648,0.32691358,,,,
7159.89,0.002619,0.323333333,,,,
7159.9,0.00257,0.317283951,,,,
7159.91,0.002541,0.313703704,,,,
7159.92,0.002512,0.310123457,,,,
7159.93,0.002463,0.304074074,,,,
7159.94,0.002414,0.298024691,,,,
7159.95,0.002404,0.296790123,,,,
7159.96,0.002326,0.287160494,,,,
7159.97,0.002199,0.271481481,,,,
7159.98,0.002082,0.257037037,,,,
7159.99,0.001945,0.240123457,,,,
7160,0.00177,0.218518519,,,,
7160.01,0.001535,0.189506173,,,,
7160.02,0.001291,0.159382716,,,,
7160.03,0.000949,0.117160494,,,,
7160.04,0.000646,0.079753086,,,,
7160.05,0.000373,0.046049383,,,,
7160.06,0.00007,0.008641975,,,,
7160.07,-0.000203,-0.025061728,,,,
7160.08,-0.000438,-0.054074074,,,,
7160.09,-0.000643,-0.079382716,,,,
7160.1,-0.000818,-0.100987654,,,,
7160.11,-0.000897,-0.110740741,,,,
7160.12,-0.000926,-0.114320988,,,,
7160.13,-0.000965,-0.119135802,,,,
7160.14,-0.000926,-0.114320988,,,,
7160.15,-0.000945,-0.116666667,,,,
7160.16,-0.000906,-0.111851852,,,,
7160.17,-0.000897,-0.110740741,,,,
7160.18,-0.000906,-0.111851852,,,,
7160.19,-0.000906,-0.111851852,,,,
7160.2,-0.000926,-0.114320988,,,,
7160.21,-0.000955,-0.117901235,,,,
7160.22,-0.001004,-0.123950617,,,,
7160.23,-0.001023,-0.126296296,,,,
7160.24,-0.001063,-0.131234568,,,,
7160.25,-0.001082,-0.133580247,,,,
7160.26,-0.001063,-0.131234568,,,,
7160.27,-0.001072,-0.132345679,,,,
7160.28,-0.001014,-0.125185185,,,,
7160.29,-0.001033,-0.127530864,,,,
7160.3,-0.001043,-0.128765432,,,,
7160.31,-0.001053,-0.13,,,,
7160.32,-0.001033,-0.127530864,,,,
7160.33,-0.001033,-0.127530864,,,,
7160.34,-0.000984,-0.121481481,,,,
7160.35,-0.001004,-0.123950617,,,,
7160.36,-0.001004,-0.123950617,,,,
7160.37,-0.001014,-0.125185185,,,,
7160.38,-0.000945,-0.116666667,,,,
7160.39,-0.000887,-0.109506173,,,,
7160.4,-0.000857,-0.105802469,,,,
7160.41,-0.000818,-0.100987654,,,,
7160.42,-0.000809,-0.099876543,,,,
7160.43,-0.00074,-0.091358025,,,,
7160.44,-0.000662,-0.081728395,,,,
7160.45,-0.000584,-0.072098765,,,,
7160.46,-0.000525,-0.064814815,,,,
7160.47,-0.000506,-0.062469136,,,,
7160.48,-0.000477,-0.058888889,,,,
7160.49,-0.000447,-0.055185185,,,,
7160.5,-0.000359,-0.044320988,,,,
7160.51,-0.000291,-0.035925926,,,,
7160.52,-0.000272,-0.033580247,,,,
7160.53,-0.000272,-0.033580247,,,,
7160.54,-0.000291,-0.035925926,,,,
7160.55,-0.000213,-0.026296296,,,,
7160.56,-0.000105,-0.012962963,,,,
7160.57,-0.000105,-0.012962963,,,,
7160.58,-0.000086,-0.010617284,,,,
7160.59,-0.000047,-0.005802469,,,,
7160.6,0.000031,0.00382716,,,,
7160.61,0.00009,0.011111111,,,,
7160.62,0.000148,0.018271605,,,,
7160.63,0.000236,0.029135802,,,,
7160.64,0.000305,0.037654321,,,,
7160.65,0.000334,0.041234568,,,,
7160.66,0.000441,0.054444444,,,,
7160.67,0.000529,0.065308642,,,,
7160.68,0.000656,0.080987654,,,,
7160.69,0.000773,0.095432099,,,,
7160.7,0.000822,0.101481481,,,,
7160.71,0.00092,0.113580247,,,,
7160.72,0.001008,0.124444444,,,,
7160.73,0.001145,0.141358025,,,,
7160.74,0.001271,0.15691358,,,,
7160.75,0.001428,0.176296296,,,,
7160.76,0.001564,0.19308642,,,,
7160.77,0.001662,0.205185185,,,,
7160.78,0.001828,0.225679012,,,,
7160.79,0.001984,0.244938272,,,,
7160.8,0.00218,0.269135802,,,,
7160.81,0.002355,0.290740741,,,,
7160.82,0.002473,0.305308642,,,,
7160.83,0.002609,0.322098765,,,,
7160.84,0.002668,0.329382716,,,,
7160.85,0.002746,0.339012346,,,,
7160.86,0.002756,0.340246914,,,,
7160.87,0.002775,0.342592593,,,,
7160.88,0.002746,0.339012346,,,,
7160.89,0.002687,0.331728395,,,,
7160.9,0.002648,0.32691358,,,,
7160.91,0.00258,0.318518519,,,,
7160.92,0.002492,0.307654321,,,,
7160.93,0.002443,0.301604938,,,,
7160.94,0.002355,0.290740741,,,,
7160.95,0.002277,0.281111111,,,,
7160.96,0.002199,0.271481481,,,,
7160.97,0.002053,0.25345679,,,,
7160.98,0.001965,0.242592593,,,,
7160.99,0.001701,0.21,,,,
7161,0.001584,0.195555556,,,,
7161.01,0.001369,0.169012346,,,,
7161.02,0.001145,0.141358025,,,,
7161.03,0.000812,0.100246914,,,,
7161.04,0.00052,0.064197531,,,,
7161.05,0.000217,0.026790123,,,,
7161.06,-0.000037,-0.004567901,,,,
7161.07,-0.000281,-0.034691358,,,,
7161.08,-0.000516,-0.063703704,,,,
7161.09,-0.000711,-0.087777778,,,,
7161.1,-0.000818,-0.100987654,,,,
7161.11,-0.000906,-0.111851852,,,,
7161.12,-0.000916,-0.11308642,,,,
7161.13,-0.000916,-0.11308642,,,,
7161.14,-0.000906,-0.111851852,,,,
7161.15,-0.000906,-0.111851852,,,,
7161.16,-0.000887,-0.109506173,,,,
7161.17,-0.000897,-0.110740741,,,,
7161.18,-0.000877,-0.108271605,,,,
7161.19,-0.000906,-0.111851852,,,,
7161.2,-0.000936,-0.115555556,,,,
7161.21,-0.000975,-0.12037037,,,,
7161.22,-0.000984,-0.121481481,,,,
7161.23,-0.000975,-0.12037037,,,,
7161.24,-0.001004,-0.123950617,,,,
7161.25,-0.001043,-0.128765432,,,,
7161.26,-0.001004,-0.123950617,,,,
7161.27,-0.001033,-0.127530864,,,,
7161.28,-0.000965,-0.119135802,,,,
7161.29,-0.001014,-0.125185185,,,,
7161.3,-0.001023,-0.126296296,,,,
7161.31,-0.000984,-0.121481481,,,,
7161.32,-0.001014,-0.125185185,,,,
7161.33,-0.000965,-0.119135802,,,,
7161.34,-0.000975,-0.12037037,,,,
7161.35,-0.000955,-0.117901235,,,,
7161.36,-0.000955,-0.117901235,,,,
7161.37,-0.000945,-0.116666667,,,,
7161.38,-0.000906,-0.111851852,,,,
7161.39,-0.000897,-0.110740741,,,,
7161.4,-0.000877,-0.108271605,,,,
7161.41,-0.000779,-0.09617284,,,,
7161.42,-0.000779,-0.09617284,,,,
7161.43,-0.000691,-0.085308642,,,,
7161.44,-0.000662,-0.081728395,,,,
7161.45,-0.000545,-0.067283951,,,,
7161.46,-0.000525,-0.064814815,,,,
7161.47,-0.000516,-0.063703704,,,,
7161.48,-0.000457,-0.056419753,,,,
7161.49,-0.000428,-0.052839506,,,,
7161.5,-0.00033,-0.040740741,,,,
7161.51,-0.000291,-0.035925926,,,,
7161.52,-0.000252,-0.031111111,,,,
7161.53,-0.000252,-0.031111111,,,,
7161.54,-0.000232,-0.028641975,,,,
7161.55,-0.000174,-0.021481481,,,,
7161.56,-0.000115,-0.014197531,,,,
7161.57,-0.000115,-0.014197531,,,,
7161.58,-0.000066,-0.008148148,,,,
7161.59,-0.000066,-0.008148148,,,,
7161.6,-0.000018,-0.002222222,,,,
7161.61,0.000041,0.005061728,,,,
7161.62,0.000139,0.017160494,,,,
7161.63,0.000178,0.021975309,,,,
7161.64,0.000256,0.031604938,,,,
7161.65,0.000285,0.035185185,,,,
7161.66,0.000353,0.043580247,,,,
7161.67,0.000461,0.05691358,,,,
7161.68,0.000549,0.067777778,,,,
7161.69,0.000656,0.080987654,,,,
7161.7,0.000725,0.089506173,,,,
7161.71,0.000783,0.096666667,,,,
7161.72,0.00091,0.112345679,,,,
7161.73,0.001057,0.130493827,,,,
7161.74,0.001164,0.143703704,,,,
7161.75,0.001311,0.161851852,,,,
7161.76,0.001418,0.175061728,,,,
7161.77,0.001525,0.188271605,,,,
7161.78,0.001691,0.208765432,,,,
7161.79,0.001848,0.228148148,,,,
7161.8,0.001984,0.244938272,,,,
7161.81,0.00218,0.269135802,,,,
7161.82,0.002346,0.28962963,,,,
7161.83,0.002453,0.302839506,,,,
7161.84,0.00257,0.317283951,,,,
7161.85,0.002678,0.330617284,,,,
7161.86,0.002766,0.341481481,,,,
7161.87,0.002756,0.340246914,,,,
7161.88,0.002736,0.337777778,,,,
7161.89,0.002668,0.329382716,,,,
7161.9,0.002678,0.330617284,,,,
7161.91,0.002619,0.323333333,,,,
7161.92,0.002541,0.313703704,,,,
7161.93,0.002463,0.304074074,,,,
7161.94,0.002385,0.294444444,,,,
7161.95,0.002297,0.283580247,,,,
7161.96,0.002248,0.277530864,,,,
7161.97,0.002121,0.261851852,,,,
7161.98,0.002014,0.248641975,,,,
7161.99,0.001848,0.228148148,,,,
7162,0.001691,0.208765432,,,,
7162.01,0.001477,0.182345679,,,,
7162.02,0.001281,0.158148148,,,,
7162.03,0.000978,0.120740741,,,,
7162.04,0.000715,0.088271605,,,,
7162.05,0.000451,0.055679012,,,,
7162.06,0.000168,0.020740741,,,,
7162.07,-0.000135,-0.016666667,,,,
7162.08,-0.000379,-0.046790123,,,,
7162.09,-0.000594,-0.073333333,,,,
7162.1,-0.000779,-0.09617284,,,,
7162.11,-0.000926,-0.114320988,,,,
7162.12,-0.001004,-0.123950617,,,,
7162.13,-0.001072,-0.132345679,,,,
7162.14,-0.001004,-0.123950617,,,,
7162.15,-0.001023,-0.126296296,,,,
7162.16,-0.001004,-0.123950617,,,,
7162.17,-0.000975,-0.12037037,,,,
7162.18,-0.000955,-0.117901235,,,,
7162.19,-0.000955,-0.117901235,,,,
7162.2,-0.001014,-0.125185185,,,,
7162.21,-0.001014,-0.125185185,,,,
7162.22,-0.001043,-0.128765432,,,,
7162.23,-0.001082,-0.133580247,,,,
7162.24,-0.001092,-0.134814815,,,,
7162.25,-0.00116,-0.143209877,,,,
7162.26,-0.001131,-0.13962963,,,,
7162.27,-0.001111,-0.137160494,,,,
7162.28,-0.001102,-0.136049383,,,,
7162.29,-0.001092,-0.134814815,,,,
7162.3,-0.001092,-0.134814815,,,,
7162.31,-0.001053,-0.13,,,,
7162.32,-0.001102,-0.136049383,,,,
7162.33,-0.001092,-0.134814815,,,,
7162.34,-0.001111,-0.137160494,,,,
7162.35,-0.001072,-0.132345679,,,,
7162.36,-0.001072,-0.132345679,,,,
7162.37,-0.001053,-0.13,,,,
7162.38,-0.000984,-0.121481481,,,,
7162.39,-0.000965,-0.119135802,,,,
7162.4,-0.000906,-0.111851852,,,,
7162.41,-0.000838,-0.10345679,,,,
7162.42,-0.000818,-0.100987654,,,,
7162.43,-0.00075,-0.092592593,,,,
7162.44,-0.000672,-0.082962963,,,,
7162.45,-0.000584,-0.072098765,,,,
7162.46,-0.000535,-0.066049383,,,,
7162.47,-0.000467,-0.057654321,,,,
7162.48,-0.000418,-0.051604938,,,,
7162.49,-0.000369,-0.045555556,,,,
7162.5,-0.00032,-0.039506173,,,,
7162.51,-0.000232,-0.028641975,,,,
7162.52,-0.000213,-0.026296296,,,,
7162.53,-0.000164,-0.020246914,,,,
7162.54,-0.000223,-0.027530864,,,,
7162.55,-0.000174,-0.021481481,,,,
7162.56,-0.000105,-0.012962963,,,,
7162.57,-0.000066,-0.008148148,,,,
7162.58,-0.000057,-0.007037037,,,,
7162.59,-0.000057,-0.007037037,,,,
7162.6,0.000002,0.000246914,,,,
7162.61,0.00007,0.008641975,,,,
7162.62,0.000129,0.015925926,,,,
7162.63,0.000178,0.021975309,,,,
7162.64,0.000246,0.03037037,,,,
7162.65,0.000285,0.035185185,,,,
7162.66,0.000402,0.04962963,,,,
7162.67,0.000461,0.05691358,,,,
7162.68,0.000568,0.070123457,,,,
7162.69,0.000656,0.080987654,,,,
7162.7,0.000744,0.091851852,,,,
7162.71,0.000842,0.103950617,,,,
7162.72,0.000949,0.117160494,,,,
7162.73,0.001096,0.135308642,,,,
7162.74,0.001223,0.150987654,,,,
7162.75,0.001369,0.169012346,,,,
7162.76,0.001496,0.184691358,,,,
7162.77,0.001603,0.197901235,,,,
7162.78,0.00177,0.218518519,,,,
7162.79,0.001965,0.242592593,,,,
7162.8,0.002121,0.261851852,,,,
7162.81,0.002297,0.283580247,,,,
7162.82,0.002424,0.299259259,,,,
7162.83,0.002551,0.314938272,,,,
7162.84,0.002609,0.322098765,,,,
7162.85,0.002648,0.32691358,,,,
7162.86,0.002756,0.340246914,,,,
7162.87,0.002687,0.331728395,,,,
7162.88,0.002678,0.330617284,,,,
7162.89,0.002619,0.323333333,,,,
7162.9,0.00258,0.318518519,,,,
7162.91,0.002502,0.308888889,,,,
7162.92,0.002414,0.298024691,,,,
7162.93,0.002365,0.291975309,,,,
7162.94,0.002258,0.278765432,,,,
7162.95,0.00215,0.265432099,,,,
7162.96,0.002062,0.254567901,,,,
7162.97,0.001975,0.24382716,,,,
7162.98,0.001838,0.22691358,,,,
7162.99,0.001662,0.205185185,,,,
7163,0.001525,0.188271605,,,,
7163.01,0.00133,0.164197531,,,,
7163.02,0.001076,0.132839506,,,,
7163.03,0.000773,0.095432099,,,,
7163.04,0.00049,0.060493827,,,,
7163.05,0.000256,0.031604938,,,,
7163.06,0.000041,0.005061728,,,,
7163.07,-0.000262,-0.032345679,,,,
7163.08,-0.000438,-0.054074074,,,,
7163.09,-0.000613,-0.075679012,,,,
7163.1,-0.000711,-0.087777778,,,,
7163.11,-0.00076,-0.09382716,,,,
7163.12,-0.000779,-0.09617284,,,,
7163.13,-0.00076,-0.09382716,,,,
7163.14,-0.000789,-0.097407407,,,,
7163.15,-0.000779,-0.09617284,,,,
7163.16,-0.000721,-0.089012346,,,,
7163.17,-0.00073,-0.090123457,,,,
7163.18,-0.000701,-0.08654321,,,,
7163.19,-0.00076,-0.09382716,,,,
7163.2,-0.000818,-0.100987654,,,,
7163.21,-0.000857,-0.105802469,,,,
7163.22,-0.000887,-0.109506173,,,,
7163.23,-0.000877,-0.108271605,,,,
7163.24,-0.000906,-0.111851852,,,,
7163.25,-0.000916,-0.11308642,,,,
7163.26,-0.000955,-0.117901235,,,,
7163.27,-0.000955,-0.117901235,,,,
7163.28,-0.000945,-0.116666667,,,,
7163.29,-0.000906,-0.111851852,,,,
7163.3,-0.000906,-0.111851852,,,,
7163.31,-0.000916,-0.11308642,,,,
7163.32,-0.000926,-0.114320988,,,,
7163.33,-0.000916,-0.11308642,,,,
7163.34,-0.000897,-0.110740741,,,,
7163.35,-0.000897,-0.110740741,,,,
7163.36,-0.000887,-0.109506173,,,,
7163.37,-0.000916,-0.11308642,,,,
